# 节点 id  地址:端口   —— 把 10.0.0.x 换成真实 IP
# 角色/显存来自 topo_fabric_mbps.json，仅供核对
N01  192.168.1.2:9101   # A30 24GB
N02  192.168.1.3:9101   # A30 24GB
N03  192.168.1.6:9101   # A30 24GB
N04  192.168.1.5:9101   # A30 24GB
N05  192.168.1.4:9101   # A30 24GB
N06  192.168.2.2:9101   # A30 24GB
N07  192.168.2.3:9101   # A30 24GB
N08  192.168.2.4:9101   # A30 24GB
N09  192.168.3.4:9101   # RTX6000 24GB
N10  192.168.3.2:9101   # RTX6000 24GB
N11  192.168.3.3:9101   # RTX6000 24GB
N12  192.168.3.5:9101   # T4 16GB
N13  192.168.4.2:9101   # RTX6000 24GB
N14  192.168.4.3:9101   # T4 16GB
N15  192.168.4.4:9101   # T4 16GB
